customerID,Churn
0402-OAMEN,0
6131-IUNXN,0
4128-ETESU,0
7010-BRBUU,0
4450-DLLMH,0
4029-HPFVY,0
4554-YGZIH,1
0219-YTZUE,1
4441-NIHPT,1
2321-OMBXY,1
6432-TWQLB,1
2243-FNMMI,0
0206-TBWLC,0
8383-SGHJU,0
6333-YDVLT,0
7182-OVLBJ,0
6161-ERDGD,0
5628-RKIFK,0
4806-HIPDW,1
3043-TYBNO,0
6833-JMZYP,0
4695-WJZUE,1
1328-EUZHC,0
5668-MEISB,0
6179-GJPSO,1
4801-KFYKL,0
2397-BRLOM,1
6959-UWKHF,1
8125-QPFJD,0
2045-BMBTJ,0
8540-ZQGEA,0
5372-FBKBN,0
4006-HKYHO,0
8229-MYEJZ,0
6771-XWBDM,1
0939-YAPAF,1
0139-IVFJG,0
2840-XANRC,1
2971-SGAFL,0
7718-RXDGG,0
3705-PSNGL,1
5404-GGUKR,0
8782-NUUOL,0
5054-IEXZT,1
5448-VWNAM,0
9026-RNUJS,1
1260-TTRXI,1
9715-SBVSU,0
9225-BZLNZ,0
5133-VRSAB,0
7267-FRMJW,0
5609-CEBID,1
2144-BFDSO,0
6719-OXYBR,0
2519-ERQOJ,0
0412-UCCNP,0
1676-MQAOA,0
0471-ARVMX,0
9210-IAHGH,1
6061-GWWAV,0
5855-EIBDE,0
5716-EZXZN,0
8150-QUDFX,0
1097-FSPVW,0
1932-UEDCX,0
7140-ADSMJ,0
3932-IJWDZ,0
4536-PLEQY,0
1335-HQMKX,0
2662-NNTDK,0
5213-TWWJU,0
4676-WLUHT,0
5616-PRTNT,1
8947-YRTDV,0
4628-WQCQQ,1
0774-RMNUW,0
9553-DLCLU,0
7284-BUYEC,0
7594-LZNWR,0
4759-TRPLW,1
3007-FDPEA,0
5562-YJQGT,0
9483-GCPWE,0
8901-UPRHR,0
1465-WCZVT,0
7248-VZQLC,1
3855-ONCAR,0
5419-KLXBN,1
4522-AKYLR,0
6537-QLGEX,0
0239-OXEXL,0
9695-IDRZR,0
7129-CAKJW,0
8904-OPDCK,0
7801-KICAO,0
7945-HLKEA,0
5419-JPRRN,1
9710-NJERN,0
4558-FANTW,1
6988-CJEYV,0
9497-QCMMS,1
2439-LYPMQ,0
3387-PLKUI,0
2851-MMUTZ,0
8887-IPQNC,0
2878-DHMIN,0
3565-UNOCC,1
4742-TXUEX,0
4903-CNOZC,0
8393-JMVMB,0
2153-MREFK,1
3199-NPKCN,0
3841-CONLJ,0
7218-HKQFK,1
4032-RMHCI,0
4566-QVRRW,1
7503-ZGUZJ,1
0187-QSXOE,0
0231-LXVAP,1
5338-YHWYT,0
1154-HYWWO,0
1866-OBPNR,0
7636-OWBPG,0
5443-SCMKX,0
3301-LSLWQ,0
3956-MGXOG,0
3768-VHXQO,0
8345-MVDYC,0
0940-OUQEC,1
9048-JVYVF,1
9885-CSMWE,1
3329-WDIOK,1
1241-EZFMJ,0
6497-TILVL,0
0549-CYCQN,0
7225-IILWY,0
6305-YLBMM,1
2696-ECXKC,0
2229-DPMBI,0
3373-DIUUN,0
8749-JMNKX,1
7614-QVWQL,1
1777-JYQPJ,0
0851-DFJKB,0
8450-UYIBU,0
4293-ETKAP,0
4023-RTIQM,0
7009-LGECI,0
5681-LLOEI,0
0786-VSSUD,1
9975-SKRNR,0
9350-ZXYJC,0
0936-NQLJU,0
7951-QKZPL,1
5701-YVSVF,0
4547-FZJWE,0
7969-AULMZ,1
5207-PLSTK,0
6362-QHAFM,0
0596-BQCEQ,1
4140-MUHUG,1
8337-UPOAQ,1
7590-VHVEG,0
5456-ITGIC,0
3689-MOZGR,0
0619-OLYUR,0
8182-BJDSI,1
3170-NMYVV,0
0383-CLDDA,0
9505-SQFSW,0
5117-IFGPS,0
2676-ISHSF,0
9233-PSYHO,0
9609-BENEA,0
3911-RSNHI,0
6017-PPLPX,1
6619-RPLQZ,0
2468-SJFLM,0
5906-BFOZT,0
8993-PHFWD,1
9871-ELEYA,0
0392-BZIUW,0
3146-MSEGF,0
4393-RYCRE,0
2739-CACDQ,0
0040-HALCW,0
7312-XSBAT,0
8092-NLTGF,0
7668-XCFYV,0
9357-UJRUN,0
7925-PNRGI,0
0668-OGMHD,0
9840-EFJQB,0
6437-UDQJM,0
4958-GZWIY,1
9699-UBQFS,0
2428-HYUNX,0
5375-XLDOF,0
7396-VJUZB,0
3585-YNADK,0
1930-WNXSB,0
1177-XZBJL,0
6502-KUGLL,0
2160-GPFXD,0
1335-MXCSE,0
7110-BDTWG,0
4686-UXDML,0
6980-CDGFC,0
2990-OGYTD,0
4320-QMLLA,0
9959-WOFKT,0
0247-SLUJI,0
7876-DNYAP,0
8565-CLBZW,1
3654-ARMGP,0
5996-EBTKM,0
6365-HITVU,0
5485-ITNPC,0
3016-KSVCP,0
7306-YDSOI,0
2314-TNDJQ,0
2680-XKKNJ,0
1000-AJSLD,1
8996-ZROXE,0
3556-BVQGL,0
6338-AVWCY,1
1585-MQSSU,1
5245-VDBUR,0
2675-IJRGJ,0
4283-FUTGF,1
5022-KVDQT,0
0343-QLUZP,0
6344-SFJVH,0
2853-CWQFQ,0
2096-XOTMO,0
8685-WHQPW,1
9435-JMLSX,0
4948-WBBKL,0
3244-DCJWY,1
0567-XRHCU,0
2202-CUYXZ,1
1309-BXVOQ,1
5394-MEITZ,0
4678-DVQEO,1
8124-NZVGJ,0
2809-ILCYT,0
9894-EZEWG,1
8626-XHBIE,0
1950-KSVVJ,0
9928-BZVLZ,0
1485-YDHMM,0
9904-EHEVJ,0
6583-SZVGP,0
7638-QVMVY,1
6122-LJADA,0
2826-UWHIS,0
8648-PFRMP,0
1976-CFOCS,1
7672-VFMXZ,0
2718-YSKCS,0
1060-ENTOF,0
7851-WZEKY,1
2164-SOQXL,0
4102-HLENU,0
0496-AHOOK,0
4366-CTOUZ,0
0282-NVSJS,0
6072-NUQCB,0
1732-VHUBQ,1
0142-GVYSN,0
3223-DWFIO,0
2952-QAYZF,1
7812-FZHPE,1
0277-BKSQP,0
7876-BEUTG,0
3077-RSNTJ,0
0665-XHDJU,0
2485-ITVKB,1
9978-HYCIN,0
5293-WXJAK,1
7595-EUIVN,1
4118-CEVPF,0
5199-FPUSP,0
0002-ORFBO,0
7181-BQYBV,1
0654-HMSHN,1
9606-PBKBQ,1
5872-OEQNH,0
7271-AJDTL,0
5129-JLPIS,0
0727-IWKVK,1
2452-KDRRH,0
9668-PUGNU,0
8631-WUXGY,0
3133-PZNSR,0
6688-UZPWD,1
4186-ZBUEW,0
8739-QOTTN,0
3317-VLGQT,0
9347-AERRL,0
7269-JISCY,0
5146-CBVOE,0
8580-AECUZ,1
9912-GVSEQ,1
5651-CPDND,0
0221-NAUXK,0
7134-HBPBS,0
7130-VTEWQ,1
0356-OBMAC,0
7032-LMBHI,0
6861-XWTWQ,1
1552-CZCLL,0
3712-PKXZA,0
0220-EBGCE,1
6100-QQHEB,1
9488-HGMJH,1
1576-PFZIW,0
2800-VEQXM,0
7776-QGYJC,0
4712-AUQZO,0
2514-GINMM,1
3753-TSEMP,1
1439-LCGVL,0
4355-HBJHH,1
6921-OZMFH,0
2065-MMKGR,0
8250-ZNGGW,0
9079-LWTFD,0
0254-FNMCI,0
9769-TSBZE,0
0661-WCQNQ,0
6664-FPDAC,1
2176-LVPNX,0
7233-DRTRF,0
1113-IUJYX,1
6502-HCJTI,1
8071-SBTRN,0
1480-IVEVR,0
8608-OZTLB,0
8595-SIZNC,0
9489-DEDVP,0
0856-NAOES,0
2977-CEBSX,0
5278-PNYOX,0
1991-VOPLL,0
5318-IXUZF,1
3987-KQDDU,0
0862-PRCBS,0
7047-FWEYA,0
5652-MSDEY,0
5067-WJEUN,0
7903-CMPEY,1
3755-JBMNH,1
0818-OCPZO,1
5504-WSIUR,0
3519-ZKXGG,1
5583-EJXRD,0
8058-DMYRU,0
5197-LQXXH,0
7718-UPSKJ,0
2530-ENDWQ,1
8232-UTFOZ,0
2691-NZETQ,1
6786-OBWQR,0
9770-KXGQU,0
5527-ACHSO,0
2252-ISRNH,0
5176-OLSKT,0
8946-BFWSG,0
7096-UCLNH,0
5174-ITUMV,0
5678-VFNEQ,0
8138-EALND,0
2043-WVTQJ,0
6348-SNFUS,0
4236-UJPWO,0
3452-SRFEG,0
7760-OYPDY,1
3192-LNKRK,0
2190-PHBHR,0
6323-AYBRX,1
7998-ZLXWN,0
8464-EETCQ,0
6873-UDNLD,0
1194-HVAIF,0
3870-MQAMG,1
9018-PCIOK,0
5327-CNLUQ,0
9332-GYWLO,0
0374-AACSZ,0
3629-WEAAM,0
7639-SUPCW,1
2276-YDAVZ,1
8677-HDZEE,0
5928-QLDHB,0
8380-MQINP,0
2154-KVJFF,1
5887-IKKYO,0
5056-FIMPT,0
0831-JNISG,0
9964-WBQDJ,0
1583-IHQZE,1
5976-JCJRH,1
6465-GSRCL,0
6986-IJDHX,1
4703-MQYKT,0
9112-WSNPU,0
4504-YOULA,0
1265-ZFOSD,0
2325-ZUSFD,1
0655-YDGFJ,0
6261-RCVNS,1
4815-YOSUK,0
5317-FLPJF,0
6199-IPCAO,0
7722-CVFXN,0
4598-XLKNJ,1
2520-SGTTA,0
6317-YPKDH,1
1302-TPUBN,0
5656-JAMLX,0
0942-KOWSM,0
0824-VWDPO,0
3769-MHZNV,0
0020-INWCK,0
9129-UXERG,0
1051-EQPZR,0
0980-FEXWF,0
1761-AEZZR,1
7073-QETQY,0
3023-GFLBR,1
2122-YWVYA,0
8735-DCXNF,0
1574-DYCWE,0
8809-XKHMD,0
2576-HXMPA,0
4815-TUMEQ,0
4488-KQFDT,0
1342-JPNKI,1
7469-LKBCI,0
2252-JHJGE,0
4291-YZODP,0
6082-GLJIX,0
6496-SLWHQ,1
0691-NIKRI,0
2172-EJXVF,0
1555-DJEQW,1
5060-TQUQN,0
4138-NAXED,0
5924-SNGKP,0
9584-EXCDZ,0
8008-ESFLK,0
9122-UMROB,0
7377-DMMRI,1
8974-OVACP,0
8780-IXSTS,1
0570-BFQHT,0
8766-PAFNE,0
6877-TJMBR,1
5795-KTGUD,0
9074-KGVOX,0
5016-LIPDW,0
2346-CZYIL,0
0970-QXPXW,0
7145-FEJWU,0
5049-GLYVG,1
0264-CNITK,0
7892-QVYKW,0
0487-VVUVK,0
8309-IEYJD,0
6746-WAUWT,0
6473-ULUHT,0
9867-JCZSP,0
9499-XPZXM,0
4825-FUREZ,0
9770-LXDBK,0
8676-OOQEJ,0
2460-FPSYH,1
1173-NOEYG,0
6060-DRTNL,1
3266-FTKHB,0
2868-SNELZ,1
3346-BRMIS,1
2091-GPPIQ,0
0278-YXOOG,1
4671-VJLCL,0
1075-BGWOH,1
6257-RJOHI,0
0744-GKNGE,0
6195-MELTI,0
8822-KNBHV,0
4718-DHSMV,0
9251-AWQGT,0
6614-YWYSC,0
0839-QNXME,0
1395-WSWXR,0
1402-PTHGN,0
1399-UBQIU,0
1658-XUHBX,0
6322-PJJDJ,0
8070-AAWZP,0
3213-VVOLG,0
4979-HPRFL,0
3063-QFSZL,1
2371-JUNGC,0
4521-YEEHE,0
3583-EKAPL,1
1432-FPAXX,1
5312-UXESG,0
9734-YWGEX,1
8246-SHFGA,0
0464-WJTKO,0
5639-NTUPK,0
5364-XYIRR,1
3597-YASZG,0
3050-GBUSH,0
6572-ADKRS,0
0608-JDVEC,0
8930-XOTDP,0
2067-QYTCF,0
6736-DHUQI,0
0673-IGUQO,0
8630-QSGXK,0
7876-AEHIG,0
3536-IQCTX,1
3727-OVPRY,0
1447-GIQMR,1
5614-DNZCE,0
7014-ZZXAW,0
0620-DLSLK,0
1024-VRZHF,1
4774-HHGGS,0
9256-JTBNZ,0
8356-WUAOJ,0
7508-DQAKK,0
9764-REAFF,0
4195-NZGTA,0
0716-BQNDX,0
6394-MFYNG,1
9847-HNVGP,0
2460-NGXBJ,0
5747-PMBSQ,1
2027-OAQQC,1
3084-DOWLE,0
8029-XYPWT,0
2511-ALLCS,0
8510-BBWMU,0
7596-ZYWBB,0
0533-BNWKF,1
3866-MDTUB,1
3262-EIDHV,0
1163-VIPRI,0
5940-NFXKV,1
3606-SBKRY,0
2640-PMGFL,1
3807-BPOMJ,0
3530-CRZSB,0
4395-PZMSN,0
1228-FZFRV,1
7517-LDMPS,0
0017-DINOC,0
4213-HKBJO,0
0899-WZRSD,0
7895-VONWT,0
8591-NXRCV,0
9799-CAYJJ,0
8679-LZBMD,0
2956-GGUCQ,1
8267-ZNYVZ,1
2892-GESUL,0
1744-JHKYS,0
5197-YPYBZ,0
5055-MGMGF,0
7036-ZZKBD,0
0618-XWMSS,1
5512-IDZEI,0
5930-GBIWP,0
5829-NVSQN,0
9286-BHDQG,0
2364-UFROM,0
5897-ZYEKH,0
2388-LAESQ,0
2018-QKYGT,0
6000-UKLWI,0
1135-LMECX,0
1568-BEKZM,0
6559-RAKOZ,0
3797-VTIDR,1
8158-WPEZG,0
6522-OIQSX,0
8878-HMWBV,1
5155-AZQPB,0
7633-MVPUY,0
3411-WLRSQ,0
8399-YNDCH,1
9779-DPNEJ,0
1270-XKUCC,0
5989-AXPUC,0
7552-KEYGT,0
5828-DWPIL,0
2405-LBMUW,0
9825-YCXWZ,0
7326-RIGQZ,0
2684-EIWEO,1
8849-PRIQJ,0
4310-KEDTB,0
1452-XRSJV,0
7527-QNRUS,0
2215-ZAFGX,0
7426-WEIJX,0
7407-SUJIZ,0
1796-JANOW,0
8402-EIVQS,0
8544-JNBOX,0
1543-LLLFT,0
8033-ATFAS,0
3420-ZDBMA,0
4827-LTQRJ,0
9974-JFBHQ,0
4568-KNYWR,0
0257-ZESQC,1
7542-CYDDM,0
5848-FHRFC,0
6476-YHMGA,0
5835-BEQEU,1
5171-EPLKN,0
0572-ZJKLT,0
5568-DMXZS,0
1251-KRREG,1
1329-VHWNP,0
3887-PBQAO,0
0484-FFVBJ,0
0428-AXXLJ,0
7554-NEWDD,0
1839-UMACK,0
8059-UDZFY,0
2690-DVRVK,0
4208-UFFGW,1
6727-IOTLZ,0
4683-WYDOU,0
5156-UMKOW,0
9575-IWCAZ,0
2685-SREOM,1
2657-ALMWY,1
5696-EXCYS,0
2880-FPNAE,0
7277-OZCGZ,0
4250-FDVOU,1
7841-TZDMQ,1
0867-MKZVY,1
7126-RBHSD,0
7611-YKYTC,0
3423-HHXAO,0
0022-TCJCI,1
5569-KGJHX,1
2072-ZVJJX,0
3717-FDJFU,0
6168-YBYNP,0
0607-DAAHE,1
6821-JPCDC,0
3884-HCSWG,1
2528-HFYZX,1
2842-JTCCU,1
5619-PTMIK,0
4686-GEFRM,0
7153-CHRBV,0
0031-PVLZI,1
0639-TSIQW,1
2589-AYCRP,0
0829-DDVLK,0
9028-LIHRP,0
5429-LWCMV,0
5876-HZVZM,1
1013-QCWAM,0
6762-NSODU,0
5127-BZENZ,0
3126-WQMGH,0
4891-NLUBA,0
7005-CCBKV,1
0807-ZABDG,1
3030-YDNRM,0
8050-XGRVL,0
1767-TGTKO,0
4234-XTNEA,0
0362-ZBZWJ,1
9796-MVYXX,0
4632-PAOYU,0
9091-WTUUY,0
7011-CVEUC,0
6765-MBQNU,0
4450-YOOHP,0
4719-UMSIY,0
6087-MVHJH,1
1271-SJBGZ,1
4803-AXVYP,1
5482-VXSXJ,0
6077-BDPXA,0
0208-BPQEJ,0
4119-ZYPZY,0
2725-IWWBA,0
0244-LGNFY,0
4012-YCFAI,0
5916-QEWPT,0
5816-SCGFC,0
0675-NCDYU,0
0484-JPBRU,0
8221-HVAYI,0
3452-ABWRL,0
4365-MSDYN,0
4625-EWPTF,1
1251-STYSZ,0
3589-PPVKW,0
7710-JSYOA,0
5260-UMPWX,0
8191-XWSZG,0
1389-WNUIB,0
7089-IVVAZ,1
4890-VMUAV,0
2656-FMOKZ,1
8402-OOOHJ,0
5186-SAMNZ,1
0480-KYJVA,0
0625-AFOHS,0
0234-TEVTT,0
1386-ZIKUV,0
5044-XDPYX,0
9574-BOSMD,0
1918-ZBFQJ,1
2877-VDUER,0
5649-TJHOV,1
9223-UCPVT,1
6772-KSATR,1
6094-ZIVKX,0
0420-HLGXF,0
2180-DXNEG,1
0640-YJTPY,0
5642-MHDQT,0
9592-ERDKV,0
5846-ABOBJ,0
7460-ITWWP,0
9688-YGXVR,0
6904-JLBGY,0
1455-HFBXA,0
8980-WQFWL,0
2480-JZOSN,0
8468-EHYJA,0
6481-LXPWL,0
9445-ZUEQE,0
8561-NMTBD,0
9938-ZREHM,0
0975-VOOVL,0
6289-CPNLD,1
8063-RJYNF,1
2418-TPEUN,0
1985-MBRYP,0
3758-CKOQL,0
8992-OBVDG,0
3002-WQZWT,0
5918-VUKWP,0
4827-USJHP,0
1431-CYWMH,0
3338-CVVEH,0
7771-ZONAT,0
6010-DDPPW,0
3981-QSVQI,0
8563-OYMQY,0
6023-GSSXW,0
4847-QNOKA,1
6974-DAFLI,0
6807-SIWJI,0
8259-NFJTV,0
9314-QDMDW,0
4274-OWWYO,1
5229-DTFYB,0
0442-ZXKVS,0
4422-QVIJA,0
6360-SVNWV,0
8868-WOZGU,1
6231-WFGFH,0
5035-BVCXS,0
3995-WFCSM,0
3191-CSNMG,0
7325-ENZFI,0
5074-FBGHB,0
6857-VWJDT,1
0323-XWWTN,0
1563-IWQEX,0
3282-ZISZV,0
1396-QWFBJ,1
8044-BGWPI,0
3317-HRTNN,1
6828-HMKWP,0
2812-ENYMO,0
0420-BWTPW,1
1518-VOWAV,1
0748-RDGGM,1
9124-LHCJQ,1
9503-XJUME,0
8148-WOCMK,0
9909-IDLEK,0
7695-PKLCZ,0
2081-KJSQF,0
5377-NDTOU,0
8035-BUYVG,1
4973-RLZVI,0
6341-AEVKX,0
0265-EDXBD,1
7964-VEXDG,0
5524-KHNJP,0
8465-SBRXP,0
8216-AZUUZ,0
4945-RVMTE,0
7989-VCQOH,0
3154-HMWUU,0
8410-BGQXN,0
5047-LHVLY,1
0599-XNYDO,0
8735-SDUFN,0
1855-AGAWH,0
0052-DCKON,0
9443-JUBUO,0
1293-BSEUN,0
3407-QGWLG,0
3908-MKIMJ,0
0442-TDYUO,0
6692-UDPJC,1
9244-ZVAPM,0
2207-RYYRL,0
4062-HBMOS,0
6127-ISGTU,1
8421-WZOOW,0
0270-THENM,0
1266-NZYUI,0
5366-IJEQJ,1
8441-SHIPE,0
8755-OGKNA,0
6923-AQONU,0
8942-DBMHZ,0
1839-FBNFR,0
4201-JMNGR,1
0375-HVGXO,1
8640-SDGKB,1
3221-CJMSG,0
7993-PYKOF,1
3969-GYXEL,0
8631-XVRZL,0
4198-VFOEA,0
1043-YCUTE,1
7109-CQYUZ,0
5193-QLVZB,0
8711-LOBKY,0
7072-MBHEV,0
7356-IWLFW,0
7657-DYEPJ,1
8060-HIWJJ,0
8773-HHUOZ,1
7613-LLQFO,1
7762-ONLJY,0
2858-MOFSQ,1
5708-EVONK,1
6967-QIQRV,0
2848-YXSMW,0
0637-YLETY,1
3506-OVLKD,0
6457-USBER,1
3258-SYSWS,0
5575-GNVDE,0
6651-RLGGM,0
5793-YOLJN,0
8816-VXNZD,1
8672-OAUPW,0
8190-ZTQFB,0
0357-NVCRI,0
8065-YKXKD,1
6614-FHDBO,0
2546-KZAAT,0
8388-FYNPZ,0
0369-ZGOVK,0
8932-CZHRQ,0
5792-JALQC,0
0616-ATFGB,1
1357-MVDOZ,0
0036-IHMOT,0
5236-PERKL,1
7576-JMYWV,0
6905-NIQIN,1
9231-ZJYAM,1
2446-PLQVO,1
2815-CPTUL,1
1452-UZOSF,0
0697-ZMSWS,1
9970-QBCDA,0
4652-ODEVH,0
3766-EJLFL,0
5884-FBCTL,0
0722-SVSFK,0
2465-BLLEU,0
3963-RYFNS,0
7251-XFOIL,0
3859-CVCET,1
0667-NSRGI,0
0042-JVWOJ,0
3544-FBCAS,0
5120-ZBLAI,0
0221-WMXNQ,0
5970-GHJAW,0
2121-JAFOM,0
8747-UDCOI,0
4080-OGPJL,1
4933-IKULF,0
0756-MPZRL,0
2565-JSLRY,1
5815-HGGHV,0
4404-HIBDJ,1
4285-GYRQC,1
5382-TEMLV,0
6752-APNJL,0
2408-PSJVE,0
4785-FCIFB,0
9944-HKVVB,1
4544-RXFMG,0
4910-GMJOT,1
2316-ESMLS,0
5396-IZEPB,0
3503-TYDAY,0
0731-EBJQB,0
3522-CDKHF,0
1480-BKXGA,0
8634-MPHTR,1
6952-OMNWB,0
3810-DVDQQ,0
7024-OHCCK,1
7976-CICYS,0
6379-RXJRQ,1
7599-NTMDP,0
4425-OWHWB,0
0626-QXNGV,0
3878-AVSOQ,0
3806-DXQOM,1
6296-DDOOR,0
0607-MVMGC,0
7083-MIOPC,0
4059-IIEBK,0
3247-MHJKM,0
5590-ZSKRV,0
4818-DRBQT,1
6388-TABGU,0
9206-GVPEQ,1
9208-OLGAQ,0
7096-ZNBZI,0
8075-GXIUB,0
4298-OYIFC,0
3842-IYKUE,1
9572-WUKSB,0
9793-WECQC,0
9518-IMLHK,0
0787-LHDYT,0
8498-XXGWA,0
8670-ERCJH,0
9290-SHCMB,0
9199-PWQVC,0
7056-IMHCC,1
8903-XEBGX,0
6198-PNNSZ,0
0311-UNPFF,1
5151-HQRDG,0
7997-EASSD,0
5914-GXMDA,0
1415-YFWLT,1
3662-FXJFO,0
3703-KBKZP,0
4459-BBGHE,0
5756-JYOJT,0
3551-GAEGL,0
6652-YFFJO,0
0611-DFXKO,1
3001-UNBTL,0
4836-WNFNO,0
6646-VRFOL,1
3410-YOQBQ,0
3219-JQRSL,0
1866-DIOQZ,0
8623-ULFNQ,0
4908-XAXAY,0
7619-PLRLP,0
1285-OKIPP,1
5561-NWEVX,1
8111-BKVDS,0
5849-ASHZJ,0
1539-LNKHM,0
0106-GHRQR,0
7206-PQBBZ,0
0191-EQUUH,0
3454-JFUBC,0
9853-JFZDU,0
0854-UYHZD,0
9831-BPFRI,1
9237-HQITU,1
0795-GMVQO,0
3569-JFODW,0
2791-SFVEW,0
3557-HTYWR,0
1223-UNPKS,0
6900-PXRMS,1
7596-LDUXP,0
0196-JTUQI,0
2085-JVGAD,0
7802-EFKNY,1
1644-IRKSF,1
7663-CUXZB,0
2018-PZKMU,0
5149-QYTTU,0
7969-FFOWG,0
1022-RKXDR,0
1977-STDKI,1
9169-BSVIN,0
5868-CZJDR,1
1602-IJQQE,1
4661-NJEUX,0
7449-HVPIV,0
3961-SXAXY,0
0774-IFUVM,0
9821-BESNZ,0
7021-XSNYE,0
1498-NHTLT,0
6075-SLNIL,0
0409-WTMPL,0
6559-ILWKJ,1
5480-XTFFL,0
6413-XKKPU,1
2541-YGPKE,0
7742-MYPGI,0
1471-GIQKQ,0
5032-MIYKT,0
7112-OPOTK,1
0520-FDVVT,1
4102-OQUPX,1
2237-ZFSMY,1
4061-UKJWL,0
4430-YHXGG,0
7608-RGIRO,0
1813-JLKWR,0
8204-YJCLA,0
7916-VCCPB,0
4334-HOWRP,0
4439-YRNVD,0
4804-NCPET,0
4419-UJMUS,0
9385-EHGDO,0
2034-GDRCN,1
5539-TMZLF,1
4526-ZJJTM,0
7508-SMHXL,0
9512-PHSMG,0
3620-EHIMZ,0
3566-VVORZ,0
