customerID,Churn
4896-CPRPF,0
8450-JOVAH,1
3069-SSVSN,0
2351-BKRZW,0
2722-VOJQL,1
9885-MFVSU,0
3733-LSYCE,0
8988-ECPJR,1
8146-QQKZH,0
9221-OTIVJ,1
9646-NMHXE,0
9402-ROUMJ,0
0253-ZTEOB,0
8920-NAVAY,0
6551-ZCOTS,0
8445-DNBAE,0
5339-TJFEK,0
9337-SRRNI,0
6734-CKRSM,0
7609-YBPXG,0
3096-JRDSO,1
6918-UMQCG,0
6670-MFRPK,0
8388-DMKAE,0
1548-ARAGG,0
7639-OPLNG,0
0378-TOVMS,1
0864-FVJNJ,0
7821-DPRQE,0
6981-TDRFT,0
5309-TAIKL,0
7228-PAQPD,0
2189-UXTKY,1
2868-MZAGQ,1
5716-LIBJC,0
9986-BONCE,1
8601-QACRS,1
2410-CIYFZ,0
5985-BEHZK,0
9805-FILKB,0
9305-CDSKC,1
6718-BDGHG,0
2985-JUUBZ,0
8894-JVDCV,0
1641-RQDAY,0
7107-UBYKY,0
9134-CEQMF,1
0411-EZJZE,0
3498-LZGQZ,0
0637-UBJRP,1
9367-WXLCH,1
0816-TSPHQ,0
3148-BLQJT,1
3669-WHAFY,0
9066-QRSDU,0
4616-EWBNJ,0
9367-OIUXP,0
1226-IENZN,0
3470-BTGQO,0
6108-OQZDQ,1
4189-NAKJS,0
4931-TRZWN,0
8571-ZCMCX,0
0303-WMMRN,0
1493-AMTIE,1
8444-WRIDW,1
7343-EOBEU,0
3138-BKYAV,1
5813-UECBU,1
2560-PPCHE,0
3750-RNQKR,0
7674-YTAFD,0
8735-IJJEG,0
5299-SJCZT,1
7139-JZFVG,0
0328-GRPMV,1
7879-CGSFV,0
5014-GSOUQ,0
2005-DWQZJ,0
0757-WCUUZ,0
2027-CWDNU,0
5386-THSLQ,0
3096-WPXBT,0
8780-IHCRN,0
6464-KEXXH,0
5875-YPQFJ,1
8450-LUGUK,0
3244-CQPHU,0
5777-KJIRB,0
6546-OPBBH,0
7968-QUXNS,0
7305-ZWMAJ,0
6963-KQYQB,0
7823-JSOAG,0
1307-TVUFB,0
7721-DVEKZ,0
3806-YAZOV,0
5923-GXUOC,1
6641-XRPSU,1
3078-ZKNTS,0
8535-SFUTN,0
7409-JURKQ,0
3410-MHHUM,0
5914-XRFQB,0
7929-SKFGK,0
6877-LGWXO,1
2308-STERM,0
3717-OFRTN,0
3085-QUOZK,1
4829-ZLJTK,0
6999-CHVCF,0
1963-VAUKV,1
4009-ALQFH,1
0512-FLFDW,0
6156-UZDLF,0
9317-WZPGV,1
0440-EKDCF,0
0432-CAJZV,0
7703-ZEKEF,1
9828-QHFBK,0
4778-IZARL,0
2550-AEVRU,0
6941-PMGEP,1
7244-QWYHG,0
5312-TSZVC,0
0195-IESCP,1
1200-TUZHR,0
7493-TPUWZ,1
7379-FNIUJ,0
4385-GZQXV,1
1956-YIFGE,0
1702-CCFNJ,0
2058-DCJBE,1
3547-LQRIK,0
1626-ERCMM,1
7912-SYRQT,1
0916-KNFAJ,0
3538-WZPHD,1
0428-IKYCP,0
6927-WTFIV,1
6743-HHQPF,0
6845-RGTYS,1
9705-IOVQQ,0
1871-MOWRM,1
2378-VTKDH,0
2081-VEYEH,0
7801-CEDNV,0
6789-HJBWG,0
5736-YEJAX,0
8510-TMWYB,0
0125-LZQXK,1
4847-TAJYI,0
8573-CGOCC,0
2603-HVKCG,0
0541-FITGH,0
0761-AETCS,1
2245-ADZFJ,0
7850-THJMU,0
3354-OADJP,0
8647-SDTWQ,0
0690-SRQID,0
7137-RYLPP,1
9168-INPSZ,0
6729-FZWSY,0
1231-YNDEK,0
9758-MFWGD,0
5378-IKEEG,1
8957-THMOA,0
8197-BFWVU,0
3424-NMNBO,1
4846-WHAFZ,1
1837-YQUCE,0
0835-JKADZ,0
5564-NEMQO,1
3797-FKOGQ,0
5405-ZMYXQ,0
3043-SUDUA,0
6898-MDLZW,0
8734-DKSTZ,0
4412-YLTKF,1
6671-NGWON,0
2150-UWTFY,1
9819-FBNSV,0
6769-DCQLI,1
6633-SYEUS,0
0455-ENTCR,0
0107-WESLM,1
2683-BPJSO,1
1850-AKQEP,0
0030-FNXPP,0
8969-PRHFK,0
6696-YDAYZ,0
3992-YWPKO,1
4609-KNNWG,0
0363-QJVFX,1
3580-HYCSP,0
4597-NUCQV,1
3088-LHEFH,0
8468-FZTOE,0
0404-AHASP,0
0621-TSSMU,0
4911-BANWH,1
5627-TVBPP,0
3090-LETTY,0
0023-UYUPN,0
6968-GMKPR,0
6711-FLDFB,1
2882-DDZPG,0
3466-WAESX,0
3283-WCWXT,0
3104-OWCGK,1
9895-VFOXH,0
3458-IDMFK,0
4673-KKSLS,0
6178-KFNHS,1
9717-IOAAF,0
4274-DRSQT,0
7576-ASEJU,0
5954-BDFSG,0
7711-YIJWC,0
7205-BAIAD,0
9589-ABEPT,0
5204-QZXPU,1
4523-WXCEF,1
2673-ZALNP,0
5630-IXDXV,0
5569-IDSEY,0
2808-CHTDM,0
7349-ALMUX,0
3055-OYMSE,0
7094-MSZAO,0
9763-PDTKK,1
8317-BVKSO,0
7623-HKYRK,0
9323-HGFWY,0
2424-WVHPL,0
7504-UWHNB,0
7103-ZGVNT,0
5816-JMLGY,0
7243-LCGGZ,0
9987-LUTYD,0
4367-NHWMM,0
7020-OZKXZ,0
2636-SJDOU,0
6038-GCYEC,1
8218-FFJDS,0
1089-HDMKP,0
4139-JPIAM,0
4942-VZZOM,0
6131-JLWZM,0
2587-EKXTS,0
8082-GHXOP,0
4644-PIZRT,0
2595-KIWPV,0
9750-BOOHV,0
5208-FVQKB,0
3716-LRGXK,0
8949-JTMAY,1
9504-DSHWM,0
7607-QKKTJ,0
4398-HSCJH,1
6621-YOBKI,0
2498-XLDZR,0
1579-KLYDT,1
7074-STDCN,0
4647-MUZON,0
6331-EWIEB,1
7330-WZLNC,1
8812-ZRHFP,0
3583-KRKMD,0
5076-YVXCM,0
0621-HJWXJ,0
0968-GSIKN,1
8760-ZRHKE,0
4349-GFQHK,1
3705-RHRFR,0
6121-VZNQB,1
4359-INNWN,0
9611-CTWIH,1
0378-CJKPV,0
9795-VOWON,0
6762-QVYJO,0
9659-QEQSY,0
0930-EHUZA,0
9774-NRNAU,0
1820-DJFPH,0
1374-DMZUI,1
8547-NSBBO,0
3315-TOTBP,1
0872-JCPIB,0
0980-PVMRC,0
1696-MZVAU,0
9477-LGWQI,0
5073-WXOYN,1
3771-PZOBW,0
2495-KZNFB,0
5075-JSDKI,0
2675-OTVVJ,0
6101-IMRMM,1
6583-KQJLK,0
3143-ILDAL,1
5781-RFZRP,0
1009-IRMNA,1
1333-PBMXB,0
8577-QSOCG,0
6210-KBBPI,1
1163-ONYEY,0
5766-FTRTS,0
8263-JQAIK,1
8725-JEDFD,0
7634-WSWDB,0
4106-HADHQ,1
6173-ITPWD,1
5201-CBWYG,0
0021-IKXGC,0
6599-GZWCM,0
0515-YPMCW,1
2082-OJVTK,1
7665-VIGUD,0
1450-SKCVI,1
2542-HYGIQ,0
8257-RZAHR,1
7064-JHXCE,0
9938-PRCVK,0
7268-IGMFD,0
1174-FGIFN,0
8344-WFMFH,0
2509-TFPJU,0
2834-SPCJV,1
1904-WAJAA,0
1397-XKKWR,0
6650-BWFRT,0
9402-CXWPL,0
7673-BQGKU,0
4588-YBNIB,1
6418-PIQSP,0
4760-XOHVN,1
5138-WVKYJ,1
2235-EZAIK,0
4397-FRLTA,0
4826-XTSOH,1
1101-SSWAG,0
7696-AMHOD,0
6258-PVZWJ,0
4806-KEXQR,1
7803-XOCCZ,0
3178-CIFOT,0
9931-DCEZH,0
8919-FYFQZ,1
6319-IEJWJ,1
2014-MKGMH,0
5095-AESKG,1
8976-OQHGT,1
2507-QZPQS,0
7615-ESMYF,1
8042-JVNFH,1
6435-VWCCY,0
4816-LXZYW,1
8053-WWDRO,1
4626-OZDTJ,0
9058-MJLZC,0
7245-NIIWQ,0
4301-VVZKA,0
8752-STIVR,1
8433-WPJTV,0
6595-COKXZ,1
9555-SAHUZ,0
2265-CYWIV,1
0895-LNKRC,0
8148-NLEGT,0
9817-APLHW,0
4079-ULGFR,0
3308-JSGML,0
7274-RTAPZ,1
1697-LYYYX,0
1169-WCVAK,0
4909-JOUPP,0
5605-IYGFG,0
2070-XYMFH,0
7526-IVLYU,0
6582-OIVSP,0
3956-CJUST,0
6483-OATDN,0
9152-AMKAK,0
5797-APWZC,1
4828-FAZPK,0
4567-AKPIA,0
7815-PDTHL,0
4338-EYCER,0
7147-AYBAA,0
1750-CSKKM,1
3070-BDOQC,0
8670-MEFCP,0
9137-UIYPG,0
6407-UTSLV,0
5081-NWSUP,0
3229-USWAR,0
1589-AGTLK,1
7240-FQLHE,1
2466-FCCPT,0
6967-PEJLL,0
2612-RRIDN,1
4369-HTUIF,1
8148-BPLZQ,0
4160-AMJTL,1
1732-FEKLD,0
4584-LBNMK,0
9577-WJVCQ,0
5676-CFLYY,0
0581-MDMPW,0
2320-TZRRH,0
8404-VIOMB,0
7639-LIAYI,0
8610-ZIKJJ,0
4690-LLKUA,1
3468-DRVQJ,0
5240-IJOQT,1
3950-VPYJB,0
6078-VESFR,0
4194-WHFCB,0
8979-CAMGB,0
8745-PVESG,0
6556-DBKZF,0
9617-INGJY,0
7284-ZZLOH,0
0701-TJSEF,0
4146-SVFUD,0
2143-LJULT,0
7727-SHVZV,0
5136-KCKGI,1
0575-CUQOV,0
3420-YJLQT,0
7567-ECMCM,0
6080-TCMYC,0
7706-YLMQA,0
3224-DFQNQ,0
4013-TLDHQ,1
7302-ZHMHP,0
2187-PKZAY,0
2856-HYAPG,1
7989-CHGTL,1
0374-IOEGQ,0
3703-TTEPD,0
4471-KXAUH,1
9068-VPWQQ,0
6223-DHJGV,0
9625-QNLUX,0
0963-ZBDRN,1
6582-PLFUU,0
5383-MMTWC,1
2988-QRAJY,0
1345-ZUKID,0
4007-NHVHI,0
4553-DVPZG,0
5371-VYLSX,0
0310-SUCIN,0
3640-PHQXK,1
6629-CZTTH,1
1371-OJCEK,0
8382-SHQEH,1
6064-ZATLR,0
9081-WWXKP,0
3902-FOIGH,1
5126-RCXYW,0
4807-IZYOZ,0
8232-CTLKO,0
8499-BRXTD,0
9809-IMGCQ,1
6837-BJYDQ,0
0875-CABNR,1
1423-BMPBQ,0
0419-YAAPX,0
2226-ICFDO,0
7729-JTEEC,0
8262-COGGB,0
6924-TDGMT,0
7785-RDVIG,0
8079-XRJRS,1
7311-MQJCH,0
6693-DJWTY,0
4510-PYUSH,1
1862-QRWPE,0
5168-MSWXT,0
7964-ZRKKG,0
4795-KTRTH,1
9851-QXEEQ,1
6345-ULYRW,1
8259-DZLIZ,0
7550-WIQVA,0
7113-HIPFI,0
5186-EJEGL,0
2788-CJQAQ,0
8294-UIMBA,0
0080-EMYVY,0
1150-WFARN,1
7562-GSUHK,1
5356-CSVSQ,0
0661-XEYAN,1
2984-TBYKU,0
7854-EDSSA,1
1550-EENBN,0
9190-MFJLN,1
0236-HFWSV,1
6474-FVJLC,1
3230-WYKIR,1
0402-CQAJN,1
6302-JGYRJ,1
1116-DXXDF,0
5955-ERIHD,1
2645-QTLMB,1
3427-GGZZI,0
3776-EKTKM,1
6695-FRVEC,0
1221-GHZEP,0
9897-KXHCM,1
1262-OPMFY,1
1642-HMARX,0
1241-FPMOF,0
9107-UKCKY,0
6817-WTYHE,0
2606-PKWJB,0
4713-LZDRV,1
1619-YWUBB,0
1624-WOIWJ,1
3070-DVEYC,1
0237-YFUTL,0
1735-XMJVH,0
4690-PKDQG,0
1821-BUCWY,0
2495-INZWQ,1
7279-BUYWN,1
4402-FTBXC,0
9451-WLYRI,0
6766-HFKLA,0
8705-DWKTI,0
7133-VBDCG,1
8775-LHDJH,1
0471-LVHGK,1
4629-NRXKX,1
9798-OPFEM,0
5453-AXEPF,0
8249-THVEC,0
3865-ZFZIB,0
9087-EYCPR,0
6837-HAEVO,0
1399-OUPJN,0
8883-ANODQ,0
8050-WYBND,0
7439-DKZTW,0
2709-UQGNP,0
0301-KOBTQ,0
0526-SXDJP,0
8961-QDZZJ,0
8627-EHGIP,1
2077-MPJQO,0
1057-FOGLZ,0
1984-FCOWB,1
7901-HXJVA,0
0013-EXCHZ,1
8481-YYXWG,1
1452-VOQCH,0
2208-MPXIO,0
7033-CLAMM,0
2506-CLAKW,1
3990-QYKBE,1
2202-OUTMO,0
5985-TBABQ,0
2239-CGBUZ,0
7402-PWYJJ,0
1502-XFCVR,1
3108-PCCGG,0
6061-PQHMK,0
7473-ZBDSN,0
1137-DGOWI,0
9739-JLPQJ,0
5018-GWURO,0
0308-IVGOK,0
6176-YJWAS,0
7175-NTIXE,0
6518-PPLMZ,0
1338-CECEE,0
7103-IPXPJ,0
4030-VPZBD,1
5077-DXTCG,1
3507-GASNP,0
2200-DSAAL,0
5108-ADXWO,1
8328-SKJNO,0
9548-LIGTA,0
9972-EWRJS,0
1699-UOTXU,0
2800-QQUSO,0
9300-RENDD,1
7089-RKVSZ,0
3752-CQSJI,0
8046-DNVTL,0
2792-LSHWX,0
4817-KEQSP,0
5465-BUBFA,0
5028-GZLDO,1
5663-QBGIS,0
3838-OZURD,1
4505-EXZHB,1
5322-TEUJK,0
1428-GTBJJ,1
5244-IRFIH,1
6650-VJONK,0
6485-QXWWE,0
2888-ADFAO,0
1352-VHKAJ,0
4455-BFSPD,0
9350-VLHMB,0
0122-OAHPZ,1
6022-KOUQO,0
4614-NUVZD,1
6188-UXBBR,0
1094-BKOSX,0
9565-JSNFM,1
3913-RDSJZ,0
4424-TKOPW,1
1184-PJVDB,1
3401-URHDA,0
1666-JZPZT,0
4667-QONEA,0
0295-QVKPB,0
7765-LWVVH,0
2220-IAHLS,0
5624-BQSSA,1
8467-WYNSR,0
2272-QAGFO,1
5542-NKVRU,0
8603-IJWDN,1
5684-FJVYR,0
7874-ECPQJ,0
8166-ZZTFS,1
7471-MQPOS,0
1051-GEJLJ,0
9620-ENEJV,0
8885-QSQBX,0
7579-OOPEC,1
7978-DKUQH,0
9940-HPQPG,1
6285-FTQBF,0
6878-GGDWG,0
7551-JOHTI,1
5899-MQZZL,1
3744-ZBHON,0
7328-ZJAJO,0
5027-XWQHA,1
5186-PEIZU,0
4632-XJMEX,0
7337-CINUD,0
5498-TXHLF,1
9619-GSATL,0
9371-BITHB,0
4623-ZKHLY,0
2144-ESWKO,0
1982-FEBTD,0
8108-UXRQN,0
4302-ZYFEL,0
3800-LYTRK,0
1740-CSDJP,1
4486-EFAEB,0
8003-EWNDZ,0
2017-CCBLH,0
2773-MADBQ,0
8714-CTZJW,0
4910-AQFFX,1
8966-OIQHG,0
2979-SXESE,1
1212-GLHMD,0
6907-NZZIJ,1
0178-SZBHO,0
0869-PAPRP,0
5795-BKOYE,0
3926-CUQZX,1
1734-ZMNTZ,0
1202-KKGFU,0
4439-JMPMT,1
6705-LNMDD,0
4598-ZADCK,0
4712-UYOOI,0
9708-HPXWZ,0
1792-UXAFY,1
6705-LXORM,0
9391-DXGGG,0
6368-NWMCE,0
0927-LCSMG,1
2074-GKOWZ,1
3948-KXDUF,0
2672-OJQZP,0
6645-MXQJT,0
6425-JWTDV,0
5461-QKNTN,0
5153-RTHKF,0
3070-FNFZQ,0
7580-UGXNC,1
7247-XOZPB,0
7586-ZATGZ,0
2129-ALKBS,0
6384-VMJHP,0
2984-AFWNC,0
1064-FBXNK,0
2430-RRYUW,0
4129-LYCOI,0
3137-LUPIX,0
6100-FJZDG,0
1024-GUALD,1
8058-INTPH,1
8329-UTMVM,0
5256-SKJGO,0
4124-MMETB,1
1834-WULEG,0
7627-JKIAZ,1
0679-TDGAK,0
4373-VVHQL,0
1600-DILPE,0
2026-TGDHM,1
4195-SMMNX,1
9050-IKDZA,0
1915-OAKWD,0
0112-QWPNC,1
6689-TCZHQ,1
1699-TLDLZ,0
3665-JATSN,0
3030-ZKIWL,0
5269-NRGDP,0
0895-UADGO,0
1334-FJSVR,1
8184-WMOFI,0
2181-UAESM,0
0704-VCUMB,0
5968-XQIVE,0
0219-QAERP,0
9348-ROUAI,0
2692-AQCPF,0
2165-VOEGB,1
7707-PYBBH,0
0447-RXSGD,0
2101-RANCD,0
8221-EQDGL,0
7129-AZJDE,0
1084-MNSMJ,0
2782-JEEBU,0
0266-CLZKZ,0
4700-UBQMV,0
5494-WOZRZ,0
8384-FZBJK,0
2266-FUBDZ,0
9957-YODKZ,0
0386-CWRGM,0
1216-JWVUX,0
0188-GWFLE,0
2886-KEFUM,1
8066-POXGX,1
2923-ARZLG,0
7016-BPGEU,1
9227-UAQFT,0
7426-RHZGU,0
4184-TJFAN,1
1031-IIDEO,1
9929-PLVPA,0
6745-JEFZB,0
4912-PIGUY,0
0604-THJFP,0
5995-WWKKG,0
2673-CXQEU,0
7956-XQWGU,0
1087-GRUYI,0
3845-JHAMY,0
0568-ONFPC,1
9003-CPATH,0
0032-PGELS,1
1208-DNHLN,1
8107-RZLNV,0
7339-POGZN,0
8883-GRDWQ,0
5480-HPRRX,1
0508-SQWPL,0
1830-GGFNM,0
2079-FBMZK,1
2277-AXSDC,0
4475-NVTLU,0
9040-KZVWO,0
4636-JGAAI,0
0840-DCNZE,0
6467-CHFZW,1
6859-QNXIQ,0
2333-KWEWW,0
3627-FCRDW,1
3258-SANFR,0
2908-ZTPNF,0
2577-GVSIL,0
0840-DFEZH,0
0684-AOSIH,1
9367-TCUYN,0
1215-VFYVK,0
4565-EVZMJ,0
4132-POCZS,0
7219-TLZHO,0
2197-OMWGI,0
8398-TBIYD,0
8746-BFOAJ,0
7940-UQQUG,0
5803-NQJZO,0
5485-WUYWF,1
6996-KNSML,1
3541-ZNUHK,0
3605-JISKB,0
3551-HUAZH,1
9947-OTFQU,1
2474-LCNUE,0
3422-LYEPQ,1
8485-GJCDN,1
3682-YEUWS,0
3896-ZVNET,0
1855-CFULU,0
6982-UQZLY,1
7074-IEVOJ,1
8263-OKETD,0
6598-RFFVI,1
2363-BJLSL,0
4390-KYULV,1
6806-YDEUL,0
3723-BFBGR,0
2188-SXWVT,0
3320-VEOYC,0
2378-HTWFW,0
8439-LTUGF,0
7901-IIDQV,0
4884-TVUQF,0
3274-NSDWE,0
3308-DGHKL,0
7077-XJMET,0
8067-NIOYM,0
1689-YQBYY,0
2858-EIMXH,0
4121-AGSIN,0
5025-GOOKI,0
2504-DSHIH,0
6358-LYNGM,1
0254-WWRKD,0
4808-YNLEU,0
8231-BSWXX,0
9540-JYROE,1
1794-HBQTJ,1
2030-BTZRO,0
0302-JOIVN,1
3853-LYGAM,0
0623-EJQEG,0
0841-NULXI,1
3834-XUIFC,1
9036-CSKBW,0
7255-SSFBC,0
9142-KZXOP,0
1597-FZREH,1
4615-PIVVU,0
2789-HQBOU,0
6542-LWGXJ,0
0020-JDNXP,0
6849-WLEYG,1
1905-OEILC,0
1172-VIYBP,0
1842-EZJMK,1
4566-GOLUK,1
7206-GZCDC,1
1291-CUOCY,0
2379-ENZGV,1
4139-DETXS,0
4316-XCSLJ,0
1899-VXWXM,1
6719-FGEDO,0
8780-YRMTT,0
9158-VCTQB,1
9822-WMWVG,0
6928-ONTRW,0
8436-BJUMM,1
8788-DOXSU,0
6916-HIJSE,0
6980-IMXXE,0
2296-DKZFP,0
9253-QXKBE,1
2371-JQHZZ,0
6734-GMPVK,0
3209-ZPKFI,0
0913-XWSCN,0
1698-XFZCI,0
6732-VAILE,0
5276-KQWHG,1
3577-AMVUX,0
0999-QXNSA,0
8062-YBDOE,1
1848-LBZHY,0
1699-HPSBG,1
7766-CLTIC,0
4541-RMRLG,1
5351-QESIO,0
9309-BZGNT,0
9092-GDZKO,0
1167-OYZJF,0
5433-KYGHE,0
3284-SVCRO,0
3740-RLMVT,0
2725-TTRIQ,0
9803-FTJCG,0
8063-GBATB,1
7446-SFAOA,0
9058-HRZSV,0
1450-GALXR,1
2753-JMMCV,0
4484-CGXFK,1
5481-NTDOH,0
9823-EALYC,0
4980-URKXC,0
4570-QHXHL,0
1304-NECVQ,1
8680-CGLTP,0
1264-FUHCX,0
6956-SMUCM,1
2928-HLDBA,0
7246-ZGQDF,0
0404-SWRVG,1
2123-VSCOT,0
2338-BQEZT,0
6005-OBZPH,1
8815-LMFLX,0
6120-RJKLU,0
3948-XHGNA,1
8008-HAWED,1
5172-RKOCB,0
2050-ONYDQ,0
3892-NXAZG,0
7479-NITWS,1
4199-QHJNM,0
5385-SUIRI,1
6281-FKEWS,0
9979-RGMZT,0
7521-AFHAB,0
0742-MOABM,1
1919-RTPQD,0
2055-BFOCC,0
7739-LAXOG,1
5649-RXQTV,0
3932-CMDTD,1
0887-WBJVH,0
2672-DZUOY,1
8374-UULRV,0
6963-EZQEE,0
3374-LXDEV,1
4282-MSACW,0
0822-GAVAP,1
2796-NNUFI,0
4692-NNQRU,0
0326-VDYXE,0
3511-APPBJ,0
2342-CKIAO,0
6440-DKQGE,0
9526-JAWYF,1
4236-XPXAV,1
6778-JFCMK,0
5140-FOMCQ,0
4311-QTTAI,0
2135-RXIHG,1
5014-WUQMG,0
7998-WNZEM,0
1066-JKSGK,1
3774-VBNXY,0
9796-BPKIW,0
4238-HFHSN,0
0489-WMEMG,0
6242-SGYTS,0
2178-PMGCJ,0
6563-VRERX,0
6925-BAYGL,0
3874-EQOEP,1
1414-YADCW,0
3096-YXENJ,0
9944-AEXBM,0
3621-CEOVK,1
0788-DXBFY,0
6861-OKBCE,1
2810-FTLEM,1
3027-YNWZU,0
8225-BTJAU,1
7465-ZZRVX,0
1866-ZSLJM,0
4203-QGNZA,0
4871-JTKJF,1
9529-OFXHY,0
0536-ACXIP,0
0584-BJQGZ,0
9618-LFJRU,0
1088-AUUZZ,0
3336-JORSO,1
3359-DSRKA,0
1245-HARPS,0
4257-GAESD,0
0723-FDLAY,0
9667-EQRXU,1
3566-CAAYU,0
7203-OYKCT,0
2984-MIIZL,1
9115-YQHGA,0
7235-NXZCP,1
8149-AIQCG,0
2207-NHRJK,1
8012-SOUDQ,0
4183-WCSEP,1
0225-ZORZP,0
9373-WSLOY,0
2259-OUUSZ,0
8896-RAZCR,0
6137-NICCO,0
4248-HCETZ,1
1400-WIVLL,0
5274-XHAKY,0
8563-IIOXK,1
5998-VVEJY,1
9752-ZNQUT,0
0337-CNPZE,1
3647-GMGDH,1
7711-GQBZC,0
2000-DHJUY,0
7880-XSOJX,0
3429-IFLEM,0
6000-APYLU,1
5982-PSMKW,0
3486-NPGST,0
6859-RKMZJ,0
3672-YITQD,1
1984-GPTEH,0
1110-KYLGQ,0
4342-HFXWS,0
8039-ACLPL,0
3842-QTGDL,0
7660-HDPJV,1
7581-EBBOU,0
9508-ILZDG,0
3685-YLCMQ,1
8931-GJJIQ,1
5624-RYAMH,0
1663-MHLHE,0
9415-TPKRV,0
5084-OOVCJ,0
0361-HJRDX,0
6048-QBXKL,0
6174-NRBTZ,0
6475-VHUIZ,0
6240-EURKS,1
8606-OEGQZ,0
9361-YNQWJ,0
0130-SXOUN,0
9462-MJUAW,1
3744-ZRRDZ,1
8319-QBEHW,0
3174-RKMOW,0
4900-MSOMT,0
