customerID,Churn
8213-TAZPM,0
0280-XJGEX,1
4472-VESGY,0
8387-MOJJT,1
3422-GALYP,0
0064-YIJGF,0
4385-ZKVNW,0
2361-UPSND,0
8201-AAXCB,0
3870-SPZSI,0
1496-GGSUK,1
9761-XUJWD,0
2482-CZGBB,1
0100-DUVFC,0
5090-EMGTC,0
5961-VUSRV,0
9101-NTIXF,0
9585-KKMFD,0
1229-RCALF,0
5442-UTCVD,1
5766-XQXMQ,1
7445-WMRBW,0
2209-XADXF,0
4860-YZGZM,0
4710-FDUIZ,1
9835-ZIITK,1
1657-DYMBM,0
5135-GRQJV,0
5202-IVJNU,1
7138-GIRSH,0
8174-LNWMW,0
9388-ZEYVT,0
9000-PLFUZ,0
9798-DRYDS,0
2195-ZRVAX,1
8182-PNAGI,1
4423-JWZJN,0
1153-GNOLC,0
6016-LVTJQ,0
7353-YOWFP,0
8035-PWSEV,0
8277-RVRSV,0
0222-CNVPT,0
4013-UBXWQ,1
5781-BKHOP,0
1852-QSWCD,0
7120-RFMVS,1
2719-BDAQO,1
2694-CIUMO,0
3714-XPXBW,0
9297-EONCV,0
6987-XQSJT,1
8910-ICHIU,0
9638-JIQYA,0
1849-RJYIG,0
1809-DMJHQ,1
2832-SCUCO,0
1843-TLSGD,0
7427-AUFPY,0
8660-BUETV,0
2480-SQIOB,0
5032-USPKF,0
2138-VFAPZ,0
0947-MUGVO,1
7783-YKGDV,1
4641-FROLU,0
4304-XUMGI,0
6749-UTDVX,0
0137-UDEUO,1
4825-XJGDM,0
1069-XAIEM,1
3009-JWMPU,1
2040-LDIWQ,0
3428-XZMAZ,1
6773-LQTVT,0
4039-HEUNW,1
8443-WVPSS,1
3177-LASXD,1
9294-TDIPC,0
1596-OQSPS,0
6942-LBFDP,0
0909-SDHNU,0
7693-LCKZL,1
8401-EMUWF,0
2454-RPBRZ,1
8393-DLHGA,1
9741-YLNTD,0
3166-PNEOF,0
2277-BKJKN,0
2274-XUATA,0
7384-GHBPI,1
1391-UBDAR,0
3957-HHLMR,0
5727-MYATE,0
0071-NDAFP,0
7318-EIVKO,0
1301-LOPVR,0
8217-QYOHV,0
7595-EHCDL,0
0817-HSUSE,0
0463-TXOAK,0
4403-BWPAY,0
7740-BTPUX,0
0378-XSZPU,1
1222-KJNZD,0
5046-NUHWD,0
8242-PDSGJ,0
2372-HWUHI,1
6818-DJXAA,0
8224-KDLKN,0
2384-OVPSA,0
9261-WDCAF,0
4612-SSVHJ,0
5287-QWLKY,1
9289-LBQVU,0
9173-IVZVP,0
0052-YNYOT,0
4929-ROART,0
3934-HXCFZ,1
3768-NLUBH,1
4210-QFJMF,1
7730-IUTDZ,1
4086-YQSNZ,1
1197-BVMVG,0
1134-YWTYF,0
8152-UOBNY,0
3588-WSTTJ,0
8993-IZEUX,0
3668-QPYBK,1
9475-NNDGC,0
4237-CLSMM,0
9560-BBZXK,0
4231-LZUYM,0
4999-IEZLT,0
3113-IWHLC,0
8473-VUVJN,1
1444-VVSGW,1
6656-JWRQX,0
5122-CYFXA,0
3945-GFWQL,1
3307-TLCUD,0
2604-XVDAM,0
0613-WUXUM,0
5519-NPHVG,1
2057-BOYKM,0
1492-KGETH,0
0577-WHMEV,0
2667-WYLWJ,1
4816-OKWNX,0
0096-FCPUF,0
0778-NELLA,1
5699-BNCAS,0
8705-WZCYL,0
5349-IECLD,1
4143-OOBWZ,1
1636-NTNCO,0
0004-TLHLJ,1
0897-FEGMU,1
4369-NYSCF,0
3810-PJUHR,0
7153-OANIO,1
4307-KTUMW,1
9360-OMDZZ,0
4289-DTDKW,1
5331-RGMTT,0
8845-LWKGE,0
7632-YUTXB,0
5229-PRWKT,1
8332-OSJDW,0
1722-LDZJS,0
0772-GYEQQ,1
2452-MRMZF,0
3091-FYHKI,1
4508-OEBEY,0
2920-RNCEZ,0
3707-LRWZD,1
5981-ZVXOT,0
1052-QJIBV,0
2251-PYLPB,0
0322-YINQP,1
6851-WEFYX,0
7951-VRDVK,0
3512-IZIKN,1
5343-SGUBI,0
1140-UKVZG,0
9209-NWPGU,0
9359-JANWS,0
2311-QYMUQ,1
7233-PAHHL,0
0603-TPMIB,0
6227-HWPWX,1
2346-DJQTB,0
5387-ASZNZ,0
6393-WRYZE,1
8313-AFGBW,0
1803-BGNBD,0
1582-RAFML,1
3450-WXOAT,0
3400-ESFUW,1
3255-GRXMG,0
7399-QHBJS,0
0734-OXWBT,0
5222-JCXZT,0
4178-EGMON,0
2615-YVMYX,0
8016-NCFVO,0
2234-XADUH,0
2239-CFOUJ,0
4324-BZCKL,0
4817-QRJSX,1
0093-XWZFY,1
2538-OIMXF,0
5729-KLZAR,1
5382-SOYZL,0
9720-JJJOR,0
5160-UXJED,0
4849-PYRLQ,0
9172-ANCRX,1
6032-KRXXO,1
3012-VFFMN,0
1447-PJGGA,1
5915-DGNVC,0
3617-XLSGQ,0
1320-REHCS,0
9101-BWFSS,1
2229-VWQJH,0
6549-BTYPG,0
8741-LQOBK,0
7909-FIOIY,0
5423-BHIXO,0
4559-UWIHT,0
3900-AQPHZ,1
6715-OFDBP,1
6575-SUVOI,0
3653-NCRDJ,0
0929-PECLO,0
5018-HEKFO,0
6857-TKDJV,0
6402-SSEJG,0
1353-GHZOS,0
9661-MHUMO,1
7995-ZHHNZ,0
9675-ICXCT,0
4992-LTJNE,0
6221-AVQYL,1
5740-YHGTW,0
2580-ATZSQ,0
6416-JNVRK,0
7503-EPSZW,0
6838-YAUVY,0
2632-UCGVD,1
3230-JCNZS,0
2359-KLTEK,0
6366-ZGQGL,1
8076-FEZKJ,0
1273-MTETI,1
4351-QLCSU,1
3144-AUDBS,1
3955-JBZZM,0
3318-NMQXL,0
3384-CTMSF,0
5286-YHCVC,0
6754-LZUKA,0
9069-LGEUL,0
2558-BUOZZ,0
8008-OTEZX,0
0670-ANMUU,0
1591-NFNLQ,1
6097-EQISJ,1
4967-WPNCF,0
6295-OSINB,0
5502-RLUYV,1
7767-UXAGJ,1
7776-QWNFX,1
4518-FZBSX,0
4822-LPTYJ,0
0014-BMAQU,0
0975-UYDTX,0
3850-OKINF,0
9866-OCCKE,0
4585-HETAI,1
9306-CPCBC,1
6595-YGXIT,1
3777-XROBG,0
2619-WFQWU,1
2856-NNASM,1
6229-LSCKB,0
3199-XGZCY,0
4318-RAJVY,0
4918-FYJNT,0
3258-ZKPAI,0
0853-TWRVK,0
5307-DZCVC,1
7554-AKDQF,0
6050-IJRHS,0
6230-BSUXY,1
5669-SRAIP,1
3280-NMUVX,0
7394-FKDNK,1
5886-VLQVU,0
4123-DVHPH,0
1641-BYBTK,0
1349-WXNGG,1
7748-UMTRK,0
3533-UVMOM,0
4376-KFVRS,0
6617-WLBQC,0
6621-NRZAK,0
1728-BQDMA,0
1136-XGEQU,0
5647-FXOTP,0
0887-HJGAR,1
1029-QFBEN,1
3074-GQWYX,1
4859-ZSRDZ,0
3115-JPJDD,0
2905-KFQUV,0
2273-QCKXA,0
2786-GCDPI,0
8565-WUXZU,0
3092-IGHWF,1
2305-MRGLV,0
3916-NRPAP,0
4580-TMHJU,1
9860-LISIZ,0
5999-LCXAO,0
8878-RYUKI,0
2002-MZHWP,1
7860-KSUGX,0
8838-GPHZP,0
4090-KPJIP,0
2004-OCQXK,1
0909-SELIE,0
1544-JJMYL,0
1724-IQWNM,0
4452-QIIEB,0
6635-CPNUN,0
9670-BPNXF,0
7779-LGOVN,1
5854-KSRBJ,0
6695-AMZUF,0
3824-RHKVR,0
3645-DEYGF,0
0969-RGKCU,0
3717-LNXKW,0
7030-NJVDP,0
4433-JCGCG,1
6140-QNRQQ,1
6551-VLJMV,0
0530-IJVDB,0
2404-JIBFC,0
8229-TNIQA,1
5356-KZCKT,0
8260-NGFNY,1
2398-YPMUR,1
3506-LCJDC,1
7989-AWGEH,0
8917-SZTTJ,0
6259-WJQLC,0
1042-HFUCW,0
9348-YVOMK,0
2429-AYKKO,0
7549-MYGPK,1
7537-RBWEA,0
0274-JKUJR,0
6685-XSHHU,0
4109-CYRBD,0
9419-IPPBE,0
4139-SUGLD,1
8917-FAEMR,0
4063-EIKNQ,0
9470-XCCEM,0
6818-WOBHJ,1
4817-VYYWS,1
5073-RZGBK,0
7317-GGVPB,1
8844-TONUD,1
0916-QOFDP,0
9281-OFDMF,0
4282-YMKNA,1
9108-EJFJP,0
7762-URZQH,1
5522-NYKPB,0
0096-BXERS,0
1088-CNNKB,0
5445-UTODQ,1
5277-ZLOOR,1
0193-ESZXP,1
5055-BRMNE,0
2951-QOQTK,1
8372-JUXUI,1
1265-XTECC,1
0463-ZSDNT,0
6048-NJXHX,0
8433-WXGNA,1
2661-GKBTK,0
1095-JUDTC,1
4480-QQRHC,0
4501-EQDRN,1
4654-DLAMQ,0
4077-CROMM,1
0945-TSONX,0
5671-RQRLP,0
6614-VBEGU,0
0508-OOLTO,0
3597-MVHJT,0
1660-HSOOQ,1
8823-RLPWL,0
5173-WXOQV,0
3982-XWFZQ,1
4137-BTIKL,0
7551-DACSP,1
4939-KYYPY,0
3096-IZETN,1
3212-KXOCR,0
0848-ZGQIJ,0
9150-KPBJQ,0
2696-NARTR,1
5876-QMYLD,0
0927-CNGRH,0
7321-KKSDU,0
2961-VNFKL,0
3525-DVKFN,0
4971-PUYQO,1
1363-TXLSL,1
8496-DMZUK,0
6270-OMFIW,1
2729-VNVAP,0
7851-FLGGQ,1
5399-ZIMKF,0
7698-YFGEZ,0
7781-HVGMK,0
4116-TZAQJ,1
2479-BRAMR,1
3649-JPUGY,0
7025-IWFHT,0
8065-QBYTO,0
3278-FSIXX,0
6204-IEUXJ,1
8268-YDIXR,0
2474-BRUCM,1
1897-OKVMW,0
8041-TMEID,0
7926-IJOOU,0
3351-NGXYI,0
2208-NQBCT,0
2176-OSJUV,0
8100-PNJMH,0
0228-MAUWC,0
2324-AALNO,0
7398-HPYZQ,0
8606-CIQUL,0
6591-QGOYB,0
9685-WKZGT,1
8874-EJNSR,0
5039-LZRQT,0
7975-TZMLR,0
7945-PRBVF,0
8087-LGYHQ,0
4626-GYCZP,1
2651-ZCBXV,0
5442-BHQNG,0
9489-JMTTN,0
2790-XUYMV,0
0487-CRLZF,0
3719-TDVQB,0
4927-WWOOZ,0
1580-BMCMR,0
2167-FQSTQ,0
7963-GQRMY,1
8824-RWFXJ,1
5909-ECHUI,1
6351-SCJKT,0
7814-LEEVE,0
1685-VAYJF,0
9661-JALZV,0
9700-ZCLOT,0
4079-WWQQQ,0
9318-NKNFC,1
7173-TETGO,0
4749-OJKQU,0
6680-NENYN,1
1513-XNPPH,1
3254-YRILK,1
8806-EAGWC,1
9415-DPEWS,1
3090-QFUVD,0
1015-OWJKI,0
5233-AOZUF,0
4622-YNKIJ,0
3349-ANQNH,0
4853-OITSN,0
2982-IHMFT,1
9948-YPTDG,1
3413-CSSTH,0
9620-QJREV,0
9950-MTGYX,0
0203-HHYIJ,1
4361-JEIVL,1
5804-LEPIM,1
0330-BGYZE,0
8490-BXHEO,0
5201-FRKKS,0
6461-SZMCV,0
2111-DWYHN,0
3173-WSSUE,0
9943-VSZUV,0
5451-YHYPW,0
8807-ARQET,0
8999-BOHSE,1
5143-EGQFK,1
3298-QEICA,0
6253-WRFHY,0
7188-CBBBA,0
2400-FEQME,0
2122-SZZZD,0
1099-BTKWT,0
9396-ZSFLL,0
0345-HKJVM,1
2650-GYRYL,0
1845-ZLLIG,0
2108-GLPQB,0
9093-FPDLG,0
2403-BCASL,1
9257-AZMTZ,0
7108-DGVUU,0
7048-GXDAY,0
7636-XUHWW,0
7470-MCQTK,1
0504-HHAPI,1
2233-FAGXV,0
0259-GBZSH,1
8972-HJWNV,1
9820-RMCQV,1
8098-LLAZX,1
5469-NUJUR,0
1685-BQULA,0
4789-KWMXN,1
1682-VCOIO,0
6352-TWCAU,1
3635-JBPSG,0
7927-AUXBZ,1
7537-CBQUZ,0
6029-WTIPC,1
7878-JGDKK,0
5570-PTWEH,1
6827-IEAUQ,0
2223-GDSHL,0
4763-PGDPO,1
3318-ISQFQ,0
1555-HAPSU,0
9170-ARBTB,0
7294-TMAOP,1
5827-MWCZK,0
1104-TNLZA,0
7647-GYYKX,0
9242-TKFSV,0
5006-MXVRN,0
3186-BAXNB,1
5777-ZPQNC,0
0810-DHDBD,0
6568-POCUI,0
1355-KUSBG,0
5322-ZSMZY,0
7508-KBIMB,0
9283-LZQOH,1
5176-LMJXE,0
5315-CKEQK,0
9029-FEGVJ,0
2697-NQBPF,0
8185-UPYBR,1
9773-PEQBZ,0
0531-XBKMM,0
3413-BMNZE,0
6898-RBTLU,0
4781-ZXYGU,0
0224-HJAPT,1
7808-DVWEP,0
5913-INRQV,0
6479-VDGRK,0
8543-MSDMF,0
1047-RNXZV,0
1769-GRUIK,0
5196-WPYOW,0
3935-TBRZZ,0
5044-LRQAQ,0
5732-IKGQH,0
6692-YQHXC,0
4280-DLSHD,0
7319-VENRZ,0
2607-DHDAK,0
2826-DXLQO,0
1930-BZLHI,0
2851-STERV,0
3999-WRNGR,0
1036-GUDCL,0
5649-VUKMC,1
2897-DOVND,0
4776-XSKYQ,0
9851-KIELU,1
0973-KYVNF,0
7270-BDIOA,1
3764-MNMOI,0
7285-KLOTR,0
5816-QVHRX,0
2155-AMQRX,0
1686-STUHN,0
7824-PANSQ,0
5993-BQHEA,0
8519-QJGJD,1
3678-MNGZX,0
1875-QIVME,1
6103-QCKFX,0
0013-SMEOE,0
6907-CQGPN,0
3521-HTQTV,0
5628-FCGYG,0
2660-EMUBI,1
5268-DSMNQ,0
2682-KEVRP,0
6797-UCJHZ,0
6917-IAYHD,0
2642-DTVCO,1
6242-FEGFD,0
6410-LEFEN,1
0906-QVPMS,0
3376-BMGFE,1
9046-JBFWA,0
2294-DMMUS,0
1015-JPFYW,0
3873-NFTGI,0
4501-VCPFK,0
5879-SESNB,0
4664-NJCMS,0
9224-VTYID,0
2873-ZLIWT,1
4140-WJAWW,1
5067-XJQFU,0
8966-KZXXA,0
9495-SKLKD,0
8313-NDOIA,0
3751-KTZEL,1
0947-IDHRQ,1
4854-CIDCF,0
7017-VFHAY,0
4707-YNOQA,0
2077-DDHJK,0
2034-CGRHZ,1
5839-SUYVZ,0
4550-EVXNY,1
9754-CLVZW,0
7168-HDQHG,0
4393-OBCRR,0
2091-RFFBA,1
6252-DFGTK,0
8559-WNQZS,0
1209-VFFOC,0
4800-CZMPC,1
6217-TOWGS,0
0516-WJVXC,1
0320-JDNQG,1
0533-UCAAU,0
7967-HYCDE,0
9591-YVTEB,0
0019-GFNTW,0
3452-GWUIN,0
3128-YOVTD,0
8069-RHUXK,0
8761-NSOBC,1
5206-XZZQI,0
6124-ACRHJ,0
5013-SBUIH,1
6261-LHRTG,0
6959-GQEGV,0
1171-TYKUR,0
3663-MITLP,1
9938-EKRGF,0
8215-NGSPE,0
8642-GVWRF,1
8129-GMVGI,0
2812-SFXMJ,0
3737-GCSPV,1
5195-KPUNQ,0
7594-RQHXR,1
8208-EUMTE,0
1964-SVLEA,0
9330-VOFSZ,0
5937-EORGB,0
3865-QBWSJ,0
0872-NXJYS,1
9801-GDWGV,1
4078-SAYYN,1
7416-CKTEP,0
3518-FSTWG,0
0565-IYCGT,1
9554-DFKIC,0
6198-ZFIOJ,0
9052-VKDUW,0
2100-BDNSN,1
1269-FOYWN,0
8519-IMDHU,1
4513-CXYIX,0
0810-BDHAW,0
1710-RCXUS,0
1952-DVVSW,0
6794-HKIAJ,0
7598-UAASY,1
4573-JKNAE,0
2862-PFNIK,0
4883-QICIH,1
2806-MLNTI,0
8651-ENBZX,1
9506-UXUSK,0
1474-JUWSM,0
1757-TCATG,0
2335-GSODA,0
7921-LMDFQ,0
6734-JDTTV,0
9894-QMIMJ,0
3318-OSATS,1
6116-RFVHN,0
0406-BPDVR,1
4989-LIXVT,0
8882-TLVRW,0
2642-MAWLJ,0
8189-DUKMV,0
1536-YHDOE,0
3027-ZTDHO,1
4915-BFSXL,0
6166-ILMNY,1
6532-YLWSI,1
7868-BGSZA,0
9552-TGUZV,0
3612-YUNGG,0
4549-ZDQYY,0
0813-TAXXS,0
0997-YTLNY,0
7044-YAACC,0
0812-WUPTB,1
9629-NHXFW,0
6624-JDRDS,0
2262-SLNVK,0
7298-IZWLY,0
4080-IIARD,0
4955-VCWBI,0
5208-HFSBT,1
9178-JHUVJ,0
1240-HCBOH,0
8097-OMULG,0
6418-HNFED,0
6997-UVGOX,0
8495-LJDFO,0
8058-JMEQO,1
2320-JRSDE,1
2402-TAIRZ,0
1766-GKNMI,0
3639-XJHKQ,0
4193-IBKSW,0
4255-DDUOU,1
7658-UYUQS,0
1635-FJFCC,0
4159-NAAIX,0
0898-XCGTF,0
0621-CXBKL,0
8727-XDPUD,0
3709-OIJEA,0
0224-NIJLP,0
3915-ODIYG,0
0564-MUUQK,0
6627-CFOSN,0
3345-JHUEO,0
3936-QQFLL,0
4072-IPYLT,0
2120-SMPEX,0
8200-LGKSR,0
0487-RPVUM,0
3026-ATZYV,0
0376-YMCJC,1
9258-CNWAC,0
4695-VADHF,1
0744-BIKKF,0
6267-DCFFZ,0
1958-RNRKS,0
5973-EJGDP,0
5934-RMPOV,0
4043-MKDTV,0
3441-CGZJH,0
9102-IAYHT,1
7005-CYUIL,0
8879-ZKJOF,0
9903-LYSAB,0
7008-LZVOZ,0
9090-SGQXL,1
9444-JTXHZ,1
6158-DWPZT,1
5842-POCOP,1
0137-OCGAB,1
9138-EFSMO,0
0617-AQNWT,1
2105-PHWON,0
2927-QRRQV,0
0621-TWIEM,1
6051-PTVNS,0
8722-NGNBH,1
7078-NVFAM,0
5647-URDKA,0
5453-YBTWV,0
3393-FMZPV,1
0233-FTHAV,0
3727-JEZTU,0
6892-EZDTG,1
0177-PXBAT,0
4220-TINQT,0
9191-MYQKX,1
6976-BWGLQ,0
0620-XEFWH,0
3804-RVTGV,1
2000-MPKCA,0
1571-SAVHK,1
1077-HUUJM,0
4558-CGYCZ,0
2499-AJYUA,0
6867-ACCZI,0
1936-UAFEH,0
9518-XXBXE,0
6618-RYATB,1
9992-RRAMN,1
2074-GUHPQ,0
0872-CASZJ,0
5038-ETMLM,0
2108-XWMPY,1
2819-GWENI,0
2027-DNKIV,0
4644-OBGFZ,0
1216-BGTSP,0
4833-QTJNO,0
3197-NNYNB,0
9481-WHGWY,0
5115-SQAAU,0
2799-TSLAG,0
6400-BWQKW,1
1298-PHBTI,0
7781-EWARA,0
7018-FPXHH,0
2270-CHBFN,0
8791-GFXLZ,0
1862-SKORY,1
3716-BDVDB,1
7861-UVUFT,1
5019-GQVCR,0
2616-UUTFK,0
8515-OCTJS,1
2257-BOVXD,0
4377-VDHYI,0
1934-SJVJK,1
3795-GWTRD,0
7492-TAFJD,0
5174-RNGBH,1
7250-EQKIY,1
5914-DVBWJ,1
6814-ZPWFQ,0
6614-YOLAC,0
9880-TDQAC,0
9251-WNSOD,0
0557-ASKVU,0
9114-VEPUF,0
7813-ZGGAW,0
5345-BMKWB,0
0562-KBDVM,0
9955-QOPOY,0
1455-UGQVH,1
9172-JITSM,1
7673-LPRNY,0
4723-BEGSG,0
8329-GWVPJ,0
8782-LKFPK,0
7463-IFMQU,0
7421-ZLUPA,0
8898-KASCD,0
5843-TTHGI,0
0111-KLBQG,0
9571-EDEBV,0
0475-RIJEP,1
9625-RZFUK,0
3397-AVTKU,0
7621-VPNET,0
1535-VTJOQ,0
1724-BQUHA,1
1038-ZAGBI,1
9995-HOTOH,0
4732-RRJZC,0
3247-ZVOUO,1
0129-QMPDR,0
4134-BSXLX,0
2656-TABEH,1
9489-UTFKA,0
8707-HOEDG,0
0336-PIKEI,0
7853-GVUDZ,1
1928-BXYIV,0
3873-WOSBC,0
5198-HQAEN,0
7779-ORAEL,0
6319-QSUSR,0
8313-KTIHG,0
3243-ZHOHY,0
1237-WIYYZ,0
8623-TMRBY,1
7813-TKCVO,0
6352-GIGGQ,0
5996-NRVXR,0
5955-EPOAZ,0
6300-BWMJX,0
3933-DQPWX,0
2408-TZMJL,1
3638-DIMPH,0
3486-KHMLI,0
3677-IYRBF,1
2133-TSRRM,0
0468-YRPXN,0
2834-JKOOW,0
4795-WRNVT,0
9600-NAXZN,1
3545-CNWRG,0
6131-FOYAS,0
5515-RUGKN,0
7799-DSEWS,0
7516-GMHUV,0
7593-JNWRU,1
4797-AXPXK,1
3097-NNSPB,1
7811-JIVPF,0
2924-KHUVI,0
4000-VGMQP,0
1810-BOHSY,0
4482-FTFFX,0
6728-VOIFY,0
0390-DCFDQ,1
3694-DELSO,0
4445-KWOKW,0
6463-HHXJR,0
3398-FSHON,1
7488-MXJIV,1
7016-NVRIC,0
3419-SNJJD,1
5899-OUVKV,0
4283-IVYCI,0
8348-HFYIV,1
8943-URTMR,1
6579-JPICP,0
2260-USTRB,1
9732-OUYRN,0
1684-FLBGS,0
6849-OYAMU,1
8865-TNMNX,0
5549-ZGHFB,0
5334-JLAXU,0
2676-SSLTO,0
5505-OVWQW,0
2024-BASKD,1
6147-CBCRA,0
8111-RKSPX,1
7625-XCQRH,1
7826-VVKWT,0
7547-EKNFS,1
8380-PEFPE,1
9650-VBUOG,0
1891-QRQSA,0
0993-OSGPT,0
0516-UXRMT,0
4097-YODCF,0
4597-ELFTS,1
6380-ARCEH,0
0365-BZUWY,0
4671-LXRDQ,1
6353-BRMMA,0
0384-LPITE,0
1557-EMYVT,0
5567-WSELE,1
8042-RNLKO,0
3494-JCHRQ,1
6519-CFDBX,0
3417-TSCIC,0
4484-GLZOU,1
0134-XWXCE,0
2921-XWDJH,0
0661-KQHNK,0
6834-NXDCA,1
1142-WACZW,1
6103-LIANB,0
2821-WARNZ,0
3146-JTQHR,0
6383-ZTSIW,0
0670-KDOMA,0
5150-LJNSR,0
4295-YURET,0
9479-HYNYL,0
2933-XEUJM,0
5442-XSDCW,1
2303-PJYHN,0
7161-DFHUF,0
1106-HRLKZ,0
1360-XFJMR,0
5392-AKEMH,0
5150-ITWWB,0
6689-KXGBO,1
3132-TVFDZ,1
9031-ZVQPT,0
6599-CEBNN,1
8174-TBVCF,0
5232-NXPAY,0
2186-QZEYA,0
6855-VLGOS,0
8350-NYMVI,0
5774-XZTQC,0
1696-HXOWK,0
1142-IHLOO,0
3440-JPSCL,1
6960-HVYXR,1
8740-XLHDR,1
3253-HKOKL,0
7932-WPTDS,1
4919-IKATY,1
1254-IZEYF,1
3707-GNWHM,1
4881-JVQOD,0
1779-PWPMG,0
8456-QDAVC,0
9878-TNQGW,1
9110-HSGTV,0
2228-BZDEE,0
6416-TVAIH,1
0260-ZDLGK,1
1045-LTCYT,0
2322-VCZHZ,0
4343-EJVQB,0
1596-BBVTG,1
6969-MVBAI,0
3572-UUHRS,0
0988-AADSA,0
4634-JLRJT,0
3389-KTRXV,0
0129-KPTWJ,0
8311-UEUAB,0
6682-VCIXC,0
6142-VSJQO,1
5692-FPTAH,1
2519-LBNQL,0
5857-XRECV,0
5043-TRZWM,0
8276-MQBYC,1
9065-ZCPQX,0
4821-SJHJV,0
8914-RBTSB,1
2863-IMQDR,0
2789-CZANW,0
3131-NWVFJ,0
